FileName_OrigGasderminD,PathName_OrigGasderminD,FileName_OrigDNA,PathName_OrigDNA,Metadata_Plate,Metadata_Well,Metadata_Site,Metadata_AbsPositionZ,Metadata_AbsTime,Metadata_BinningX,Metadata_BinningY,Metadata_ChannelID,Metadata_ChannelName,Metadata_Col,Metadata_ExposureTime,Metadata_FieldID,Metadata_ImageResolutionX,Metadata_ImageResolutionY,Metadata_ImageSizeX,Metadata_ImageSizeY,Metadata_MainEmissionWavelength,Metadata_MainExcitationWavelength,Metadata_MaxIntensity,Metadata_ObjectiveMagnification,Metadata_ObjectiveNA,Metadata_PlaneID,Metadata_PositionX,Metadata_PositionY,Metadata_PositionZ,Metadata_Row,FileName_IllumDNA,PathName_IllumDNA,FileName_IllumGasderminD,PathName_IllumGasderminD
r05c04f01p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c04f01p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E04,1,0.135390297,2023-01-25T16:45:57.047+01:00,1,1,1,HOECHST 33342,4,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,3,0.000645814,0,2.5E-06,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c04f02p01-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c04f02p01-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E04,2,0.135389298,2023-01-25T16:45:58.17+01:00,1,1,1,HOECHST 33342,4,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,1,-0.000645814,0,-2.5E-06,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c04f02p02-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c04f02p02-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E04,2,0.135391697,2023-01-25T16:45:58.667+01:00,1,1,1,HOECHST 33342,4,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,2,-0.000645814,0,0,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c04f02p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c04f02p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E04,2,0.135394201,2023-01-25T16:45:59.167+01:00,1,1,1,HOECHST 33342,4,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,3,-0.000645814,0,2.5E-06,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c09f01p01-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c09f01p01-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E09,1,0.135341302,2023-01-25T16:46:26.077+01:00,1,1,1,HOECHST 33342,9,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,1,0.000645814,0,-2.5E-06,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c09f01p02-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c09f01p02-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E09,1,0.135343805,2023-01-25T16:46:26.56+01:00,1,1,1,HOECHST 33342,9,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,2,0.000645814,0,0,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c09f01p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c09f01p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E09,1,0.135346293,2023-01-25T16:46:27.077+01:00,1,1,1,HOECHST 33342,9,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,3,0.000645814,0,2.5E-06,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c09f02p01-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c09f02p01-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E09,2,0.135343701,2023-01-25T16:46:28.153+01:00,1,1,1,HOECHST 33342,9,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,1,-0.000645814,0,-2.5E-06,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c09f02p02-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c09f02p02-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E09,2,0.135346204,2023-01-25T16:46:28.653+01:00,1,1,1,HOECHST 33342,9,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,2,-0.000645814,0,0,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c09f02p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c09f02p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E09,2,0.135348707,2023-01-25T16:46:29.15+01:00,1,1,1,HOECHST 33342,9,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,3,-0.000645814,0,2.5E-06,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c10f01p01-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c10f01p01-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E10,1,0.135335907,2023-01-25T16:47:02.193+01:00,1,1,1,HOECHST 33342,10,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,1,0.000645814,0,-2.5E-06,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c10f01p02-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c10f01p02-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E10,1,0.135338396,2023-01-25T16:47:02.69+01:00,1,1,1,HOECHST 33342,10,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,2,0.000645814,0,0,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c10f01p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c10f01p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E10,1,0.135340899,2023-01-25T16:47:03.19+01:00,1,1,1,HOECHST 33342,10,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,3,0.000645814,0,2.5E-06,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c10f02p01-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c10f02p01-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E10,2,0.135338202,2023-01-25T16:47:04.08+01:00,1,1,1,HOECHST 33342,10,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,1,-0.000645814,0,-2.5E-06,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c10f02p02-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c10f02p02-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E10,2,0.135340706,2023-01-25T16:47:04.58+01:00,1,1,1,HOECHST 33342,10,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,2,-0.000645814,0,0,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r05c10f02p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r05c10f02p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,E10,2,0.135343194,2023-01-25T16:47:05.077+01:00,1,1,1,HOECHST 33342,10,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,3,-0.000645814,0,2.5E-06,5,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r06c03f01p01-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r06c03f01p01-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,F03,1,0.135402605,2023-01-25T16:45:16.143+01:00,1,1,1,HOECHST 33342,3,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,1,0.000645814,0,-2.5E-06,6,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r06c03f01p02-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r06c03f01p02-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,F03,1,0.135405093,2023-01-25T16:45:16.643+01:00,1,1,1,HOECHST 33342,3,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,2,0.000645814,0,0,6,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r06c03f01p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r06c03f01p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,F03,1,0.135407597,2023-01-25T16:45:17.14+01:00,1,1,1,HOECHST 33342,3,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,3,0.000645814,0,2.5E-06,6,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r06c03f02p01-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r06c03f02p01-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,F03,2,0.135406405,2023-01-25T16:45:18.017+01:00,1,1,1,HOECHST 33342,3,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,1,-0.000645814,0,-2.5E-06,6,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r06c03f02p02-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r06c03f02p02-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,F03,2,0.135408893,2023-01-25T16:45:18.513+01:00,1,1,1,HOECHST 33342,3,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,2,-0.000645814,0,0,6,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r06c03f02p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r06c03f02p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,F03,2,0.135411397,2023-01-25T16:45:19.013+01:00,1,1,1,HOECHST 33342,3,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,3,-0.000645814,0,2.5E-06,6,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r06c04f01p01-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r06c04f01p01-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,F04,1,0.135387599,2023-01-25T16:46:00.183+01:00,1,1,1,HOECHST 33342,4,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,1,0.000645814,0,-2.5E-06,6,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r06c04f01p02-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r06c04f01p02-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,F04,1,0.135390103,2023-01-25T16:46:00.68+01:00,1,1,1,HOECHST 33342,4,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,2,0.000645814,0,0,6,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r06c04f01p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r06c04f01p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,F04,1,0.135392606,2023-01-25T16:46:01.18+01:00,1,1,1,HOECHST 33342,4,0.02,1,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,3,0.000645814,0,2.5E-06,6,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r06c04f02p01-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r06c04f02p01-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,F04,2,0.135390997,2023-01-25T16:46:02.32+01:00,1,1,1,HOECHST 33342,4,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,1,-0.000645814,0,-2.5E-06,6,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r06c04f02p02-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r06c04f02p02-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,F04,2,0.1353935,2023-01-25T16:46:02.817+01:00,1,1,1,HOECHST 33342,4,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,2,-0.000645814,0,0,6,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
r06c04f02p03-ch2sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,r06c04f02p03-ch1sk1fk1fl1.tiff,/home/jenna/Interstellar_Project/0.wave1_data/0.download_data/70117_20230118MM1_AbTest_V2__2023-01-25T16_44_54-Measurement1/Images,70117_20230118MM1_Ab Test_V2,F04,2,0.135396004,2023-01-25T16:46:03.317+01:00,1,1,1,HOECHST 33342,4,0.02,2,2.9898804047838085E-07,2.9898804047838085E-07,2160,2160,465,365,65535,20,1,3,-0.000645814,0,2.5E-06,6,70117_20230118MM1_AbTest_V2_IllumDNA.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory,70117_20230118MM1_AbTest_V2_IllumGasderminD.npy,/home/jenna/Interstellar_Project/0.wave1_data/1.cellprofiler_ic_processing/illum_directory
